LinkEscEsq: .word 16, 16
.byte 255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,
255,255,255,182,247,182,52,52,52,189,254,255,255,255,255,255,
255,255,174,20,20,20,36,52,52,52,52,189,190,255,255,255,
255,255,101,20,20,20,20,36,45,46,45,52,52,181,255,255,
255,255,247,37,44,38,29,29,38,39,53,52,117,52,254,255,
255,183,111,38,37,47,37,29,47,38,36,44,190,190,255,255,
247,101,183,38,38,38,38,38,38,28,20,182,255,255,255,255,
247,93,183,38,38,38,46,52,52,44,182,255,255,255,255,255,
247,29,38,28,37,38,38,45,52,36,20,44,190,255,255,255,
247,93,102,36,53,46,39,37,20,20,20,20,182,255,255,255,
247,101,247,101,44,53,46,37,12,20,20,28,52,255,255,255,
247,93,255,117,28,44,44,36,36,36,36,52,44,174,255,255,
255,174,101,44,44,44,44,44,52,52,52,44,28,20,247,255,
255,255,174,28,36,109,190,190,190,190,109,28,20,174,255,255,
255,255,255,182,182,247,255,255,255,255,247,182,182,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


