win: .word 320, 240
.byte 183,183,183,183,183,183,119,111,111,111,111,111,111,111,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,119,119,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,111,119,119,111,119,111,111,110,110,110,110,110,110,102,102,102,102,102,102,102,110,110,110,111,111,183,183,
183,183,183,183,183,119,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,111,111,111,111,111,111,111,110,110,110,110,110,110,102,102,102,102,102,102,102,102,110,110,111,111,111,175,
183,183,183,183,183,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,111,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,119,111,111,111,111,119,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,110,110,111,111,111,
183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,111,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,110,110,110,111,
183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,119,119,119,119,119,119,111,111,111,119,183,183,183,183,183,119,111,111,119,183,183,119,119,183,183,183,183,183,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,119,119,111,111,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,110,110,111,111,111,111,111,111,111,111,111,111,110,110,102,102,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,110,110,110,
183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,111,111,111,111,119,183,183,183,119,111,111,111,111,111,119,119,119,119,119,183,183,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,119,111,111,111,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,119,119,119,119,119,119,119,111,111,111,111,111,110,110,110,111,110,110,110,111,111,111,119,119,111,111,111,111,111,111,111,110,102,102,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,110,110,
183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,183,119,183,119,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,183,183,183,183,183,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,111,111,119,183,183,183,183,119,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,119,119,119,111,111,111,183,183,183,111,111,119,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,110,111,111,111,119,119,119,119,119,119,111,111,111,111,110,110,102,102,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,183,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,183,119,119,119,119,111,119,183,183,183,183,183,183,183,183,183,119,119,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,110,110,111,111,119,119,119,119,119,119,119,111,111,111,111,110,110,102,102,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,119,119,119,119,119,111,111,111,183,183,183,183,119,119,119,119,119,119,111,111,111,111,111,183,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,119,119,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,183,183,183,119,111,111,111,111,111,111,111,111,110,111,119,119,119,119,119,119,119,111,111,111,111,110,110,102,102,102,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,183,183,119,111,111,111,111,111,111,111,111,110,110,111,111,119,119,119,119,119,111,111,111,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
