LinkFrentEsq: .word 16, 16
.byte 255,255,255,255,255,125,124,124,124,124,124,125,255,255,255,255,
255,255,255,255,189,124,124,124,124,124,124,124,125,255,255,255,
255,255,175,247,125,45,30,38,38,38,30,46,125,255,111,255,
255,255,111,183,110,30,30,30,30,30,38,30,102,247,111,255,
255,255,111,111,102,103,118,118,103,110,118,103,30,111,111,255,
255,255,175,111,102,103,103,103,111,103,103,103,102,111,111,255,
255,255,255,111,111,111,111,111,111,111,111,111,111,111,102,255,
255,255,255,125,125,110,111,103,30,103,111,110,125,117,38,247,
255,102,38,38,38,30,103,111,111,111,118,124,117,38,30,38,
30,30,103,102,30,30,30,110,125,125,124,124,117,103,30,30,
30,103,111,111,102,30,103,102,38,45,124,117,111,111,103,30,
30,30,103,102,30,30,103,118,45,30,38,38,102,111,111,111,
30,30,103,38,30,30,103,102,38,45,124,124,124,117,111,255,
30,30,30,30,30,30,103,118,125,125,124,124,125,255,255,255,
255,111,111,111,111,103,102,174,255,182,38,38,110,255,255,255,
255,255,255,255,102,30,30,175,255,255,255,255,255,255,255,255,


