inimigo2: .word 16, 30
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
0,0,0,0,0,0,0,246,182,0,0,0,0,0,0,0,
254,0,0,0,0,0,182,107,43,173,0,0,0,0,0,0,
0,0,0,0,0,247,108,116,107,107,182,0,0,0,0,0,
0,0,0,0,0,182,107,107,107,107,173,0,0,0,0,0,
246,0,0,0,0,181,107,107,107,107,108,0,0,0,0,0,
0,0,0,0,0,172,107,107,107,107,108,0,0,0,0,0,
0,0,0,0,0,164,107,107,99,107,172,0,0,0,0,0,
0,0,0,0,0,173,99,99,90,34,173,0,0,0,0,0,
0,0,0,0,0,173,34,90,26,90,246,0,0,0,0,0,
0,0,0,0,0,0,108,107,26,173,0,0,0,0,0,0,
246,173,246,0,0,0,172,35,25,173,0,246,0,0,0,246,
174,93,173,173,173,0,181,26,89,163,182,0,0,0,0,0,
0,91,91,164,91,173,246,90,88,92,163,246,0,0,0,0,
0,173,91,82,91,164,182,155,154,93,154,173,0,0,0,0,
0,0,173,91,82,82,173,155,162,85,83,172,0,0,0,0,
254,0,246,246,90,91,164,147,162,85,75,156,246,0,0,0,
0,0,0,246,26,97,162,83,154,84,165,147,246,0,0,0,
0,0,0,246,91,88,88,91,164,83,173,162,246,0,0,0,
246,0,0,0,164,173,173,165,93,163,173,161,181,0,0,0,
0,0,0,0,0,0,0,164,83,74,173,99,246,0,0,0,
0,0,0,0,0,0,0,156,83,148,91,107,246,0,0,0,
0,0,0,0,0,0,246,147,173,156,156,99,173,0,0,0,
0,0,0,0,0,0,173,147,246,164,156,99,164,0,0,0,
0,0,0,0,0,0,173,91,246,173,74,91,173,0,0,0,
0,0,0,0,0,0,173,164,0,173,173,172,246,0,0,0,
0,0,0,0,0,182,164,164,0,182,82,246,0,0,0,0,
0,0,0,0,0,164,91,91,246,246,164,182,0,0,0,0,
0,0,0,0,0,246,246,246,0,182,91,182,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
