LinkEspDir: .word 30, 16
.byte 255,255,255,255,255,255,255,116,52,52,52,117,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,190,116,116,52,52,52,45,30,94,30,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,190,52,52,110,52,51,37,22,22,22,22,22,94,247,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,182,51,52,103,110,37,21,22,22,22,22,22,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,182,116,51,52,103,103,103,30,30,103,38,45,103,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,181,52,52,44,37,30,103,103,30,30,103,102,37,103,111,111,118,190,255,255,255,255,255,255,255,255,255,255,255,
255,116,117,190,110,14,22,30,103,103,103,103,103,95,103,183,183,117,181,255,255,255,255,255,255,255,255,255,255,255,
255,190,254,255,183,37,45,45,45,45,110,103,103,103,103,183,183,117,109,166,174,174,174,174,174,174,174,174,174,255,
255,255,255,254,117,52,45,45,45,44,38,30,103,103,103,103,103,45,37,22,22,22,22,22,22,22,22,22,22,174,
255,255,255,182,52,37,22,22,22,22,22,22,30,103,103,110,103,45,37,22,22,22,22,22,22,22,22,22,22,102,
255,255,254,117,44,14,22,22,22,22,22,22,30,110,175,117,175,117,109,102,102,102,102,102,102,102,102,102,174,255,
255,254,116,52,44,29,22,22,22,29,37,37,37,45,183,255,190,116,181,255,255,255,255,255,255,255,255,255,255,255,
183,109,52,52,52,44,29,29,29,45,44,44,45,22,22,255,117,116,190,255,255,255,255,255,255,255,255,255,255,255,
30,22,37,52,52,52,52,52,52,37,29,29,29,29,22,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
94,22,22,37,52,116,116,116,116,116,116,116,116,44,22,22,183,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,102,22,22,102,255,255,255,255,255,255,255,183,30,22,22,22,183,255,255,255,255,255,255,255,255,255,255,255,255,


