LinkCostEsq: .word 16, 16
.byte 255,255,255,255,117,53,53,53,53,117,255,255,255,255,255,255,
255,255,255,117,53,53,53,53,53,53,117,255,255,255,255,255,
255,110,191,117,53,53,53,53,53,53,117,191,110,255,255,255,
255,102,117,53,53,53,53,53,53,53,53,117,102,255,255,255,
255,102,29,53,53,53,53,53,53,53,53,29,102,255,255,255,
255,102,102,29,29,53,53,53,53,29,29,102,102,255,255,255,
255,255,102,29,21,29,53,53,29,21,29,102,255,255,255,255,
255,247,93,45,29,29,29,29,29,29,45,93,255,255,255,255,
255,93,29,53,53,53,53,53,53,53,29,21,247,255,255,255,
255,93,21,53,53,53,53,53,53,53,21,21,102,255,255,255,
255,247,29,29,53,53,53,53,53,53,29,21,102,255,255,255,
255,255,117,53,29,29,29,29,29,29,53,102,102,255,255,255,
255,255,117,53,53,53,53,53,53,53,53,117,255,255,255,255,
255,255,29,29,29,53,117,117,53,53,101,255,255,255,255,255,
255,255,93,21,21,93,255,255,93,93,247,255,255,255,255,255,
255,255,247,21,21,247,255,255,255,255,255,255,255,255,255,255,


