Venus: .word 320, 240
.byte 183,183,183,183,183,119,111,111,111,111,111,111,111,119,183,183,183,183,183,183,183,183,183,174,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,110,110,110,110,102,102,102,102,102,102,102,110,110,110,110,175,175,183,183,
183,183,183,183,183,119,111,111,111,111,111,119,119,119,119,119,183,183,183,183,183,110,92,92,92,110,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,110,110,110,110,102,102,102,102,102,102,102,102,110,110,110,110,110,175,175,183,
183,183,183,183,119,111,111,111,111,119,111,119,119,119,119,119,119,119,183,183,110,92,173,182,173,92,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,111,111,111,119,111,119,119,111,111,111,111,119,119,111,111,111,111,111,111,111,111,111,110,110,110,110,110,102,102,102,102,102,102,102,102,110,110,110,110,111,175,175,
183,183,183,119,111,111,111,111,111,111,111,111,111,111,119,119,119,183,183,110,164,173,246,246,255,173,165,174,183,183,183,183,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,111,111,119,111,111,111,111,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,110,110,110,110,110,111,
183,119,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,183,183,101,164,246,155,75,173,246,155,110,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,119,183,183,183,183,183,119,119,111,119,183,183,183,119,119,183,183,183,183,183,183,183,183,119,119,119,183,183,183,183,183,183,183,183,183,183,183,119,119,111,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,111,119,111,111,111,111,111,111,111,111,110,111,111,111,111,111,111,111,111,111,111,111,111,110,102,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,110,110,110,110,
119,111,111,111,110,110,110,102,101,101,110,110,111,110,102,101,110,110,110,92,65,65,83,83,66,66,74,101,110,110,101,101,110,183,183,119,110,110,110,174,183,110,110,110,110,183,183,110,110,110,110,110,119,119,110,110,110,110,110,110,110,110,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,183,183,183,183,119,111,111,111,111,119,119,119,119,119,119,183,183,183,183,183,183,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,119,111,111,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,111,111,111,110,110,110,110,110,111,110,111,111,111,119,119,111,111,111,111,111,111,111,111,110,102,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,110,110,110,
111,111,111,111,110,111,102,83,164,164,83,110,111,92,155,164,83,101,91,155,156,156,156,156,156,156,156,82,101,92,155,164,164,110,183,110,83,164,164,83,174,83,164,164,91,118,119,101,155,164,83,101,119,183,164,155,156,156,156,156,156,83,110,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,111,111,111,183,183,183,183,183,111,111,111,111,111,111,111,119,119,119,119,119,183,183,183,183,119,119,119,119,119,183,183,183,183,183,183,183,183,119,119,119,119,111,111,119,183,183,119,111,119,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,111,111,110,110,110,110,110,110,111,111,119,119,119,119,119,119,119,111,111,111,111,111,102,102,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,
111,111,111,111,111,111,102,164,255,247,91,110,111,92,246,255,164,101,92,246,255,255,255,255,255,255,255,164,101,92,246,255,173,92,183,110,156,255,255,156,101,156,255,255,156,110,119,92,246,255,173,101,110,92,173,255,255,255,255,255,255,164,110,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,183,183,183,183,119,119,119,183,183,183,183,183,183,183,183,183,119,119,119,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,119,119,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,110,110,110,110,110,110,111,119,119,119,119,119,119,119,119,111,111,111,111,111,102,102,102,110,110,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
111,111,111,111,111,111,102,164,255,246,91,110,110,92,246,255,165,101,156,255,255,246,173,173,173,173,173,155,101,92,246,255,255,173,92,174,156,255,255,156,101,164,255,254,156,110,119,92,246,255,173,101,92,173,255,246,173,173,173,173,173,155,110,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,119,183,183,119,119,111,111,111,183,183,183,183,183,119,119,183,119,119,119,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,119,119,119,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,183,183,119,119,111,111,111,110,110,110,110,110,110,111,119,119,119,119,119,119,119,111,111,111,110,111,102,102,102,102,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
111,111,111,111,111,111,102,156,255,246,91,110,110,92,246,255,165,101,156,246,255,156,92,92,92,92,100,100,110,92,246,255,255,246,165,182,156,255,255,156,101,156,255,246,156,110,119,92,246,255,173,101,92,246,255,173,83,100,92,100,101,101,174,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,183,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,183,183,183,119,111,111,111,111,111,111,110,110,110,110,111,119,183,183,183,183,119,111,110,110,110,111,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
