LinkEscDir: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,
255,255,255,255,255,254,189,52,52,52,182,247,182,255,255,255,
255,255,255,190,189,52,52,52,52,36,20,20,20,174,255,255,
255,255,181,52,52,45,46,45,36,20,20,20,20,101,255,255,
255,254,52,117,52,53,39,38,29,29,38,44,37,247,255,255,
255,255,190,190,44,36,38,47,29,37,47,37,38,111,183,255,
255,255,255,255,182,20,28,38,38,38,38,38,38,183,101,247,
255,255,255,255,255,182,44,52,52,46,38,38,38,183,93,247,
255,255,255,190,44,20,36,52,45,38,38,37,28,38,29,247,
255,255,255,182,20,20,20,20,37,39,46,53,36,102,93,247,
255,255,255,52,28,20,20,12,37,46,53,44,101,247,101,247,
255,255,174,44,52,36,36,36,36,44,44,28,117,255,93,247,
255,247,20,28,44,52,52,52,44,44,44,44,44,101,174,255,
255,255,174,20,28,109,190,190,190,190,109,36,28,174,255,255,
255,255,255,182,182,247,255,255,255,255,247,182,182,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


