LinkFrentDir: .word 16, 16
.byte 255,255,255,255,125,124,124,124,124,124,125,255,255,255,255,255,
255,255,255,125,124,124,124,124,124,124,124,189,255,255,255,255,
255,111,255,125,46,30,38,38,38,30,45,125,247,175,255,255,
255,111,247,102,30,38,30,30,30,30,30,110,183,111,255,255,
255,111,111,30,103,118,110,103,118,118,103,102,111,111,255,255,
255,111,111,102,103,103,103,111,103,103,103,102,111,175,255,255,
255,102,111,111,111,111,111,111,111,111,111,111,111,255,255,255,
247,38,117,125,110,111,103,30,103,111,110,125,125,255,255,255,
38,30,38,117,124,118,111,111,111,103,30,38,38,38,102,255,
30,30,103,117,124,124,125,125,110,30,30,30,102,103,30,30,
30,103,111,111,117,124,45,38,102,103,30,102,111,111,103,30,
111,111,111,102,38,38,30,45,118,103,30,30,102,103,30,30,
255,111,117,124,124,124,45,38,102,103,30,30,38,103,30,30,
255,255,255,125,124,124,125,125,118,103,30,30,30,30,30,30,
255,255,255,110,38,38,182,255,174,102,103,111,111,111,111,255,
255,255,255,255,255,255,255,255,175,30,30,102,255,255,255,255,


