LinkEscEsqPar: .word 16, 16
.byte 255,255,255,255,255,255,117,53,53,117,255,255,255,255,255,255,
255,255,247,93,21,21,29,53,53,53,117,117,255,255,255,255,
255,255,93,21,21,21,21,29,53,53,102,53,117,117,255,255,
255,255,247,29,29,21,21,21,29,102,102,53,53,117,117,255,
93,247,255,102,45,102,102,21,102,102,102,53,117,190,117,255,
21,102,102,102,29,102,102,29,102,102,21,29,117,255,255,255,
21,247,255,102,102,102,102,102,102,29,29,93,255,255,255,255,
21,247,255,102,102,102,102,53,53,53,117,191,255,255,255,255,
21,102,93,21,29,53,53,53,53,53,53,117,93,247,255,255,
21,102,21,29,53,53,53,102,102,102,53,29,21,93,255,255,
21,183,93,29,53,53,53,102,102,102,29,21,21,21,255,255,
21,255,255,247,29,53,53,53,102,102,21,21,29,93,255,255,
93,255,255,255,29,29,29,37,53,53,29,29,53,190,255,255,
255,255,255,255,117,117,117,53,53,53,53,117,117,117,255,255,
255,255,255,255,255,255,183,29,29,29,29,255,255,255,255,255,
255,255,255,255,255,255,93,21,21,21,21,255,255,255,255,255,


