DesertoGelo: .word 320, 240
.byte 225,225,225,225,217,217,217,217,225,225,225,225,225,225,217,217,217,217,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,217,217,225,225,225,225,225,225,225,225,225,225,217,217,217,225,225,225,225,225,225,225,217,217,217,217,225,225,225,225,225,225,225,225,217,217,217,225,225,225,225,225,225,217,225,217,225,225,225,225,225,225,225,225,225,225,225,225,217,225,225,225,225,225,225,217,217,217,217,217,225,225,225,225,225,225,225,217,217,217,225,225,225,225,225,225,217,217,217,217,217,225,225,225,225,225,225,225,225,217,217,217,225,225,225,225,225,225,225,225,225,217,217,225,225,225,225,225,225,225,225,217,217,217,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,217,225,225,225,225,225,225,225,225,225,225,225,217,217,217,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,217,225,225,225,225,225,225,225,225,217,217,217,217,217,225,225,225,225,225,225,225,217,225,225,225,225,225,225,225,225,225,217,225,217,217,225,225,225,225,225,225,225,225,217,225,225,225,225,225,225,225,225,225,217,217,225,225,225,225,225,225,225,225,225,225,217,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,217,217,225,225,225,225,225,225,225,225,217,225,
225,225,225,225,234,234,234,234,225,225,225,225,225,226,234,234,234,234,234,225,225,225,225,225,225,225,234,234,234,234,225,225,225,225,225,226,234,234,234,234,234,225,225,225,225,225,225,226,234,234,234,226,225,225,225,225,225,234,234,234,234,234,226,225,225,225,225,225,225,226,234,234,234,225,225,225,225,225,225,234,234,234,234,234,225,225,225,225,225,225,225,234,234,234,234,225,225,225,225,225,226,234,234,234,234,234,225,225,225,225,225,225,225,234,234,234,226,225,225,225,225,225,234,234,234,234,234,226,225,225,225,225,225,225,226,234,234,234,226,225,225,225,225,225,234,234,234,234,234,226,225,225,225,225,225,225,234,234,234,234,225,225,225,225,225,226,234,234,234,234,234,225,225,225,225,225,225,225,234,234,234,226,225,225,225,225,225,226,234,234,234,234,234,225,225,225,225,225,225,226,234,234,234,226,225,225,225,225,225,234,234,234,234,234,225,225,225,225,225,225,225,234,234,234,234,225,225,225,225,225,226,234,234,234,234,234,225,225,225,225,225,225,225,234,234,234,234,225,225,225,225,225,234,234,234,234,234,234,225,225,225,225,225,225,226,234,234,234,226,225,225,225,225,225,234,234,234,234,234,226,225,225,225,225,225,225,234,234,234,234,225,225,225,225,225,226,234,234,234,234,234,225,225,225,225,225,225,225,234,234,234,226,225,225,225,225,225,234,234,234,
225,225,225,226,242,242,242,242,225,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,225,234,242,242,242,242,225,225,225,225,225,242,242,242,242,242,242,225,225,225,225,225,225,234,242,242,242,234,225,225,225,225,225,242,242,242,242,242,234,225,225,225,225,225,225,234,242,242,242,234,225,225,225,225,225,242,242,242,242,242,234,225,225,225,225,225,225,242,242,242,242,225,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,225,234,242,242,242,242,225,225,225,225,225,242,242,242,242,242,234,225,225,225,225,225,225,234,242,242,242,234,225,225,225,225,225,242,242,242,242,242,234,225,225,225,225,225,225,242,242,242,242,234,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,225,234,242,242,242,242,225,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,225,234,242,242,242,234,225,225,225,225,225,242,242,242,242,242,234,225,225,225,225,225,225,242,242,242,242,225,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,225,234,242,242,242,242,225,225,225,225,225,242,242,242,242,242,242,225,225,225,225,225,225,234,242,242,242,234,225,225,225,225,225,242,242,242,242,242,234,225,225,225,225,225,225,242,242,242,242,234,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,225,234,242,242,242,234,225,225,225,225,225,242,242,242,
225,225,234,242,242,242,242,242,225,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,242,242,242,242,242,234,225,225,225,225,225,234,242,242,242,242,234,225,225,225,225,225,242,242,242,242,242,234,225,225,225,225,225,234,242,242,242,242,234,225,225,225,225,225,242,242,242,242,242,234,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,234,242,242,242,242,234,225,225,225,225,225,242,242,242,242,242,234,225,225,225,225,225,234,242,242,242,242,234,225,225,225,225,225,242,242,242,242,242,234,225,225,225,225,234,242,242,242,242,242,226,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,234,242,242,242,242,234,225,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,234,242,242,242,242,234,225,225,225,225,225,242,242,242,242,242,234,225,225,225,225,234,234,242,242,242,242,225,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,242,242,242,242,242,234,225,225,225,225,225,234,242,242,242,242,234,225,225,225,225,225,242,242,242,242,242,234,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,234,242,242,242,242,242,225,225,225,225,225,234,242,242,242,242,234,225,225,225,225,225,234,242,242,
225,225,234,242,242,242,242,242,234,234,234,225,234,242,242,242,242,242,242,234,234,234,225,225,234,242,242,242,242,242,234,234,234,225,234,242,242,242,242,242,242,234,225,225,225,225,242,242,242,242,242,242,234,234,233,233,234,242,242,242,242,242,242,234,234,233,225,233,242,242,242,242,242,234,234,234,225,234,234,242,242,242,242,242,234,234,234,225,225,234,242,242,242,242,242,234,234,234,225,234,242,242,242,242,242,242,234,234,234,225,233,242,242,242,242,242,242,234,234,233,233,234,242,242,242,242,242,242,234,225,225,225,233,242,242,242,242,242,234,234,234,225,233,234,242,242,242,242,242,234,234,234,225,225,234,242,242,242,242,242,234,234,234,225,234,242,242,242,242,242,242,234,233,225,225,225,242,242,242,242,242,242,234,234,234,233,234,242,242,242,242,242,242,234,234,234,225,225,242,242,242,242,242,242,234,234,225,233,234,242,242,242,242,242,234,234,234,225,225,234,242,242,242,242,242,234,234,234,225,234,234,242,242,242,242,242,234,234,234,225,233,234,242,242,242,242,242,234,234,234,233,234,242,242,242,242,242,242,234,234,234,225,233,242,242,242,242,242,242,234,234,225,233,234,242,242,242,242,242,242,234,234,225,225,234,242,242,242,242,242,234,234,234,225,234,234,242,242,242,242,242,234,234,234,225,225,234,242,242,242,242,242,234,234,234,225,234,242,242,242,
233,233,234,242,242,242,242,242,242,242,242,169,234,242,242,242,242,242,242,242,242,242,233,233,234,242,242,242,242,242,242,242,234,234,242,242,242,242,242,242,242,242,234,233,233,225,242,242,242,242,242,242,242,242,234,234,242,242,242,242,242,242,242,242,242,234,233,234,242,242,242,242,242,242,242,242,170,234,242,242,242,242,242,242,242,242,242,233,233,234,242,242,242,242,242,242,242,242,233,242,242,242,242,242,242,242,242,242,234,161,233,242,242,242,242,242,242,242,242,234,234,242,242,242,242,242,242,242,242,234,233,233,233,242,242,242,242,242,242,242,242,169,234,234,242,242,242,242,242,242,242,242,234,233,234,242,242,242,242,242,242,242,242,169,242,242,242,242,242,242,242,242,234,233,233,233,242,242,242,242,242,242,242,242,242,234,242,242,242,242,242,242,242,242,242,234,169,233,242,242,242,242,242,242,242,242,234,234,242,242,242,242,242,242,242,242,242,234,233,234,242,242,242,242,242,242,242,242,234,242,242,242,242,242,242,242,242,242,242,233,233,234,242,242,242,242,242,242,242,234,234,242,242,242,242,242,242,242,242,242,234,233,234,242,242,242,242,242,242,242,242,234,234,242,242,242,242,242,242,242,242,242,169,233,234,242,242,242,242,242,242,242,242,233,242,242,242,242,242,242,242,242,242,242,169,233,234,242,242,242,242,242,242,242,234,234,242,242,242,242,
153,242,242,242,242,242,242,242,242,170,153,154,245,244,242,242,242,242,242,242,170,153,153,242,242,242,242,242,242,242,242,162,152,163,253,243,242,242,242,242,242,242,161,144,161,242,242,242,242,242,242,242,242,153,152,172,253,243,242,242,242,242,242,242,153,153,162,242,242,242,242,242,242,242,242,153,144,172,253,242,242,242,242,242,242,234,153,152,170,242,242,242,242,242,242,242,162,153,154,245,244,242,242,242,242,242,242,162,153,153,242,242,242,242,242,242,242,242,162,152,163,253,243,242,242,242,242,242,242,153,153,162,242,242,242,242,242,242,242,234,153,152,245,253,243,242,242,242,242,242,234,153,153,234,242,242,242,242,242,242,242,234,153,153,245,244,242,242,242,242,242,242,162,144,153,242,242,242,242,242,242,242,242,162,152,163,253,244,242,242,242,242,242,242,162,153,161,242,242,242,242,242,242,242,242,153,152,172,253,243,242,242,242,242,242,234,153,153,234,242,242,242,242,242,242,242,170,153,154,245,244,242,242,242,242,242,242,162,153,153,242,242,242,242,242,242,242,242,162,152,163,253,243,242,242,242,242,242,242,161,153,161,242,242,242,242,242,242,242,242,153,144,172,253,242,242,242,242,242,242,234,153,153,234,242,242,242,242,242,242,242,234,153,153,245,245,242,242,242,242,242,242,162,153,153,242,242,242,242,242,242,242,242,162,152,163,253,243,242,242,
145,242,242,242,242,242,242,242,242,162,136,146,245,244,242,242,242,242,242,242,162,144,145,242,242,242,242,242,242,242,242,162,136,155,253,243,242,242,242,242,242,242,161,144,153,242,242,242,242,242,242,242,242,145,136,172,253,243,242,242,242,242,242,242,153,136,162,242,242,242,242,242,242,242,234,144,136,172,253,242,242,242,242,242,242,234,144,136,170,242,242,242,242,242,242,242,162,136,146,245,244,242,242,242,242,242,242,161,136,153,242,242,242,242,242,242,242,242,153,136,163,253,243,242,242,242,242,242,242,153,136,162,242,242,242,242,242,242,242,234,136,136,245,253,243,242,242,242,242,242,234,144,136,234,242,242,242,242,242,242,242,234,136,145,245,244,242,242,242,242,242,242,162,144,153,242,242,242,242,242,242,242,242,153,136,163,253,244,242,242,242,242,242,242,161,136,153,242,242,242,242,242,242,242,242,144,136,172,253,243,242,242,242,242,242,234,144,144,234,242,242,242,242,242,242,242,170,136,145,245,244,242,242,242,242,242,242,162,136,145,242,242,242,242,242,242,242,242,153,136,155,253,243,242,242,242,242,242,242,153,144,161,242,242,242,242,242,242,242,234,144,136,172,253,243,242,242,242,242,242,234,144,136,234,242,242,242,242,242,242,242,170,136,145,245,245,242,242,242,242,242,242,162,144,153,242,242,242,242,242,242,242,242,153,136,155,253,244,242,242,
153,242,242,242,242,242,242,242,242,162,136,146,245,244,242,242,242,242,242,242,234,153,145,242,242,242,242,242,242,242,242,162,136,154,253,243,242,242,242,242,242,242,225,153,153,242,242,242,242,242,242,242,242,153,136,172,253,243,242,242,242,242,242,242,225,144,162,242,242,242,242,242,242,242,234,144,136,172,253,242,242,242,242,242,242,234,225,144,170,242,242,242,242,242,242,242,162,136,146,245,244,242,242,242,242,242,242,225,153,153,242,242,242,242,242,242,242,242,153,136,163,253,243,242,242,242,242,242,242,225,144,162,242,242,242,242,242,242,242,234,144,136,245,253,242,242,242,242,242,242,234,217,144,234,242,242,242,242,242,242,242,234,136,145,245,244,242,242,242,242,242,242,234,153,153,242,242,242,242,242,242,242,242,153,136,163,253,244,242,242,242,242,242,242,225,144,153,242,242,242,242,242,242,242,242,144,136,172,253,243,242,242,242,242,242,234,217,144,234,242,242,242,242,242,242,242,170,136,145,245,244,242,242,242,242,242,242,226,153,153,242,242,242,242,242,242,242,242,153,136,163,253,243,242,242,242,242,242,242,225,153,161,242,242,242,242,242,242,242,234,144,136,172,253,243,242,242,242,242,242,234,217,144,234,242,242,242,242,242,242,242,170,136,145,245,253,242,242,242,242,242,242,234,153,153,242,242,242,242,242,242,242,242,153,136,163,253,244,242,242,
153,242,242,242,242,242,242,242,242,162,136,146,245,244,242,242,242,242,242,242,170,144,145,242,242,242,242,242,242,242,242,161,136,154,253,243,242,242,242,242,242,242,161,144,153,242,242,242,242,242,242,242,242,153,136,172,253,243,242,242,242,242,242,242,153,144,162,242,242,242,242,242,242,242,234,144,136,172,253,242,242,242,242,242,242,234,144,144,170,242,242,242,242,242,242,242,162,136,146,245,244,242,242,242,242,242,242,161,144,153,242,242,242,242,242,242,242,242,153,136,163,253,243,242,242,242,242,242,242,153,144,162,242,242,242,242,242,242,242,234,144,136,245,253,242,242,242,242,242,242,234,144,144,234,242,242,242,242,242,242,242,234,136,145,245,244,242,242,242,242,242,242,162,144,153,242,242,242,242,242,242,242,242,153,136,163,253,244,242,242,242,242,242,242,161,144,153,242,242,242,242,242,242,242,242,144,136,172,253,243,242,242,242,242,242,234,144,144,234,242,242,242,242,242,242,242,170,136,145,245,244,242,242,242,242,242,242,162,144,153,242,242,242,242,242,242,242,242,153,136,163,253,243,242,242,242,242,242,242,153,144,161,242,242,242,242,242,242,242,242,144,136,172,253,243,242,242,242,242,242,234,144,144,234,242,242,242,242,242,242,242,170,136,145,245,253,242,242,242,242,242,242,162,144,153,242,242,242,242,242,242,242,242,153,136,163,253,244,242,242,
