LinkEscDirPar: .word 16, 16
.byte 255,255,255,255,255,255,117,53,53,117,255,255,255,255,255,255,
255,255,255,255,117,117,53,53,53,29,21,21,93,247,255,255,
255,255,117,117,53,102,53,53,29,21,21,21,21,93,255,255,
255,117,117,53,53,102,102,29,21,21,21,29,29,247,255,255,
255,117,190,117,53,102,102,102,21,102,102,45,102,255,247,93,
255,255,255,117,29,21,102,102,29,102,102,29,102,102,102,21,
255,255,255,255,93,29,29,102,102,102,102,102,102,255,247,21,
255,255,255,255,191,117,53,53,53,102,102,102,102,255,247,21,
255,255,247,93,117,53,53,53,53,53,53,29,21,93,102,21,
255,255,93,21,29,53,102,102,102,53,53,53,29,21,102,21,
255,255,21,21,21,29,102,102,102,53,53,53,29,93,183,21,
255,255,93,29,21,21,102,102,53,53,53,29,247,255,255,21,
255,255,190,53,29,29,53,53,37,29,29,29,255,255,255,93,
255,255,117,117,117,53,53,53,53,117,117,117,255,255,255,255,
255,255,255,255,255,29,29,29,29,183,255,255,255,255,255,255,
255,255,255,255,255,21,21,21,21,93,255,255,255,255,255,255,


